scenario_id,grid_id,material_name,area_m2
baseline,00,grey_concrete,0.0
baseline,01,grey_concrete,0.0
baseline,02,grey_concrete,0.0
baseline,03,grey_concrete,0.0
baseline,04,grey_concrete,0.0
baseline,05,grey_concrete,0.0
baseline,06,grey_concrete,0.0
baseline,07,grey_concrete,0.0
baseline,08,grey_concrete,0.0
baseline,09,grey_concrete,0.0
baseline,10,grey_concrete,0.0
baseline,11,grey_concrete,0.0
baseline,12,grey_concrete,0.0
baseline,13,grey_concrete,0.0
baseline,14,grey_concrete,0.0
baseline,15,grey_concrete,0.0
baseline,16,grey_concrete,0.0
baseline,17,grey_concrete,0.0
baseline,18,grey_concrete,0.0
baseline,19,grey_concrete,0.0
baseline,20,grey_concrete,0.0
baseline,21,grey_concrete,0.0
baseline,22,grey_concrete,0.0
baseline,23,grey_concrete,0.0
baseline,24,grey_concrete,0.0
baseline,25,grey_concrete,0.0
baseline,26,grey_concrete,0.0
baseline,27,grey_concrete,0.0
baseline,28,grey_concrete,0.0
baseline,29,grey_concrete,0.0
baseline,30,grey_concrete,0.0
baseline,31,grey_concrete,0.0
baseline,32,grey_concrete,0.0
baseline,33,grey_concrete,0.0
baseline,34,grey_concrete,0.0
baseline,35,grey_concrete,0.0
baseline,36,grey_concrete,0.0
baseline,37,grey_concrete,0.0
baseline,38,grey_concrete,0.0
baseline,39,grey_concrete,0.0
baseline,40,grey_concrete,0.0
baseline,41,grey_concrete,0.0
baseline,42,grey_concrete,0.0
baseline,43,grey_concrete,0.0
baseline,44,grey_concrete,0.0
baseline,45,grey_concrete,0.0
baseline,46,grey_concrete,0.0
baseline,47,grey_concrete,0.0
baseline,48,grey_concrete,0.0
baseline,49,grey_concrete,0.0
baseline,50,grey_concrete,0.0
baseline,51,grey_concrete,0.0
baseline,52,grey_concrete,0.0
baseline,53,grey_concrete,0.0
baseline,54,grey_concrete,0.0
baseline,55,grey_concrete,0.0
baseline,56,grey_concrete,0.0
baseline,57,grey_concrete,0.0
baseline,58,grey_concrete,0.0
baseline,59,grey_concrete,0.0
baseline,60,grey_concrete,0.0
baseline,61,grey_concrete,0.0
baseline,62,grey_concrete,0.0
baseline,63,grey_concrete,0.0
baseline,64,grey_concrete,0.0
baseline,65,grey_concrete,0.0
baseline,66,grey_concrete,0.0
baseline,67,grey_concrete,0.0
baseline,68,grey_concrete,0.0
baseline,69,grey_concrete,0.0
baseline,70,grey_concrete,0.0
baseline,71,grey_concrete,0.0
scenario_001,00,,0.0
scenario_001,01,,0.0
scenario_001,02,,0.0
scenario_001,03,,0.0
scenario_001,04,,0.0
scenario_001,05,,0.0
scenario_001,06,,0.0
scenario_001,07,,0.0
scenario_001,08,,0.0
scenario_001,09,,0.0
scenario_001,10,,0.0
scenario_001,11,,0.0
scenario_001,12,,0.0
scenario_001,13,,0.0
scenario_001,14,,0.0
scenario_001,15,,0.0
scenario_001,16,,0.0
scenario_001,17,,0.0
scenario_001,18,,0.0
scenario_001,19,,0.0
scenario_001,20,,0.0
scenario_001,21,,0.0
scenario_001,22,,0.0
scenario_001,23,,0.0
scenario_001,24,,0.0
scenario_001,25,,0.0
